country ,year,PM2.5,Sex,CVD,Alzheimers_and_other_dementias,CRD,Diabetes_and_Kidney,tracheal_bronchus_lung cancer
Pakistan,2010,59.61,Male,180.6,24.88,95.96,187.43,111.58
Pakistan,2010,59.61,Female,122.17,24.31,84.47,146.55,128.31
Pakistan,2011,59.99,Male,166.48,24.89,89.96,174.5,112.66
Pakistan,2011,59.99,Female,113.12,24.81,80.56,136.63,128.79
Pakistan,2012,65.41,Male,160.09,24.92,83.02,155.12,114.6
Pakistan,2012,65.41,Female,107.36,25.3,75.47,121.51,129.74
Pakistan,2013,66.85,Male,154.52,24.82,88.29,137.54,31.46
Pakistan,2013,66.85,Female,103.14,25.86,126.65,104.92,32.18
Pakistan,2014,70.94,Male,149.56,24.99,105.66,119.54,48.88
Pakistan,2014,70.94,Female,100.53,26.29,131.33,90.73,52.06
Pakistan,2015,66.93,Male,139.5,25.18,99.6,108.83,47.26
Pakistan,2015,66.93,Female,93.69,26.78,107.47,81.21,50.17
Pakistan,2016,68.72,Male,132.14,25.25,110.17,99.39,59.22
Pakistan,2016,68.72,Female,87.43,27.24,105.64,74.44,60.43
Pakistan,2017,61.75,Male,120.93,25.6,117.07,90.99,75.33
Pakistan,2017,61.75,Female,79.22,27.88,104.98,68.54,82.59
Pakistan,2018,62.4,Male,109.63,25.82,118.15,86.41,77.69
Pakistan,2018,62.4,Female,71.64,28.13,104.08,63.93,87.22
Pakistan,2019,62.57,Male,103.74,26.09,117.25,79.53,83.48
Pakistan,2019,62.57,Female,68.33,28.73,102.23,57.67,93.12
South Africa,1990,28.76,Male,56.51,23.69,1730.35,59.64,74.73
South Africa,1990,28.76,Female,37.34,55.72,1516.63,52.12,64.37
South Africa,1995,29.18,Male,56.64,24.2,1408,58.65,84.57
South Africa,1995,29.18,Female,37.04,59.43,1226.5,47.89,64.92
South Africa,2000,28.69,Male,56.28,24.43,1097.58,61.42,51.74
South Africa,2000,28.69,Female,36.26,66.06,931.64,49.87,38.6
South Africa,2005,27.03,Male,54.66,26.51,878.66,50.41,46.47
South Africa,2005,27.03,Female,35.35,73.25,706.97,40.63,30.06
South Africa,2010,29.4,Male,51.85,29.14,785.3,43.17,35.62
South Africa,2010,29.4,Female,33.35,82.94,599.54,33.62,28.38
South Africa,2011,29.45,Male,49.18,29.74,748.19,39.93,35.79
South Africa,2011,29.45,Female,31.74,85.08,566.69,31.48,30.62
South Africa,2012,29.17,Male,49.18,30.3,714.18,37.51,38.03
South Africa,2012,29.17,Female,31.64,86.87,532.48,29.04,32.17
South Africa,2013,28.77,Male,46.76,30.99,671.58,34.44,43.76
South Africa,2013,28.77,Female,41.72,88.81,495.3,26.24,37.54
South Africa,2014,29,Male,61.81,31.77,607.01,31.24,46.69
South Africa,2014,29,Female,50.61,90.81,444.31,23.82,41.2
South Africa,2015,29.24,Male,70.74,32.59,573.19,29.82,47.59
South Africa,2015,29.24,Female,54.23,92.86,414.07,22.36,43.35
South Africa,2016,28.72,Male,81.42,33.45,535.63,29.9,47.21
South Africa,2016,28.72,Female,59.93,95.16,382.66,22.36,43.19
South Africa,2017,28.86,Male,61.83,34.34,487.51,29.9,45.75
South Africa,2017,28.86,Female,42.33,97.24,343.35,22.5,42.67
South Africa,2018,28.75,Male,58.83,35.36,449.64,30.33,43.86
South Africa,2018,28.75,Female,39.7,99.43,315.8,21.93,40.58
South Africa,2019,28.67,Male,57.42,36.39,411.68,29.94,42.65
South Africa,2019,28.67,Female,38.54,101.78,286.46,21.73,39.18
Sweden,1990,9.78,Male,62.01,115.24,51.75,110.39,306.67
Sweden,1990,9.78,Female,70.38,222.97,15.79,17.04,136.01
Sweden,1995,8.85,Male,70.48,124.14,53.49,123.15,254.54
Sweden,1995,8.85,Female,78.89,248.98,17.41,20.71,131.68
Sweden,2000,8.43,Male,92.79,137.68,53.09,135.55,196.55
Sweden,2000,8.43,Female,96.23,278.27,18.78,23.03,117.64
Sweden,2005,7.31,Male,107.74,153.25,52.71,130.83,154.32
Sweden,2005,7.31,Female,111.77,303.43,19.86,23.85,103.97
Sweden,2010,7.4,Male,120.49,163.55,54.51,117.21,118.64
Sweden,2010,7.4,Female,116.81,318.94,21.02,23.18,88.21
Sweden,2011,7.47,Male,123.71,167.05,56.7,116.54,112.2
Sweden,2011,7.47,Female,119.02,323.22,21.98,23.36,84.88
Sweden,2012,6.17,Male,127.01,171.24,57.89,116.73,104.44
Sweden,2012,6.17,Female,120.7,326.07,23.29,23.43,80.83
Sweden,2013,6.17,Male,130.09,174.3,58.29,116.64,98.21
Sweden,2013,6.17,Female,122.7,327.88,24.64,23.94,76.27
Sweden,2014,6.45,Male,133.15,177.55,59.01,116.91,91.98
Sweden,2014,6.45,Female,125.34,329.66,25.76,24.13,72.82
Sweden,2015,5.87,Male,136.13,180.53,60.42,117.03,86.18
Sweden,2015,5.87,Female,127.94,331.35,27.68,24.5,69.22
Sweden,2016,5.45,Male,140.2,182.56,61.44,116.34,83.47
Sweden,2016,5.45,Female,131.96,332.48,28.92,24.77,67.48
Sweden,2017,5.69,Male,145.43,183.22,62.34,114.64,79.47
Sweden,2017,5.69,Female,136.87,330.44,30.13,24.93,64.94
Sweden,2018,5.69,Male,150.67,185.58,63.63,111.61,77.22
Sweden,2018,5.69,Female,141.95,329.63,30.83,24.62,62.94
Sweden,2019,5.65,Male,155.25,188.77,63.21,108.32,74.52
Sweden,2019,5.65,Female,146.11,330.08,30.67,24.38,61.01
Thailand,1990,38.36,Male,1586.95,30.27,1651.54,1312.48,239.19
Thailand,1990,38.36,Female,1497.61,33.97,1173.68,1277.11,143.8
Thailand,1995,36.12,Male,1550.23,35.79,1716.51,1487.28,204.55
Thailand,1995,36.12,Female,1469.74,42.61,1191.23,1484.4,144.39
Thailand,2000,34.53,Male,1471.78,41.32,1712.88,1570.49,172.13
Thailand,2000,34.53,Female,1329.16,52.96,1162.18,1442.5,142.84
Thailand,2005,35.32,Male,1294.51,51.36,1724.19,1592.45,145.4
Thailand,2005,35.32,Female,1096.57,68.84,1125.16,1342.09,132.15
Thailand,2010,35.42,Male,1028.54,62.43,1848.07,1518.5,111.33
Thailand,2010,35.42,Female,820.5,86.65,1169.29,1239.35,104.27
Thailand,2011,29.91,Male,989.61,67.48,1912.88,1529.53,106.99
Thailand,2011,29.91,Female,786.67,93.52,1212.93,1252.55,101.14
Thailand,2012,31.34,Male,956.13,72.22,1950.49,1559.18,103.5
Thailand,2012,31.34,Female,743.05,100.7,1292.42,1286.81,97.56
Thailand,2013,33.79,Male,921.8,76.69,1972.05,1590.03,98.62
Thailand,2013,33.79,Female,711.62,107.97,1327.62,1326.16,93.21
Thailand,2014,29.43,Male,886.91,81.6,1993.59,1612.54,89.81
Thailand,2014,29.43,Female,688.03,116.01,1357.38,1355.73,83.79
Thailand,2015,28.04,Male,855.09,86.39,1981.05,1612.48,88.51
Thailand,2015,28.04,Female,660.75,124.43,1376.25,1352.88,82.52
Thailand,2016,30.69,Male,822.17,91.63,1999.97,1612.89,87.01
Thailand,2016,30.69,Female,637.25,132.59,1415.1,1361.8,80.8
Thailand,2017,26.93,Male,766.27,97.07,1994.1,1584.15,84.86
Thailand,2017,26.93,Female,606.39,141.05,1402.67,1331.28,79.13
Thailand,2018,27.48,Male,711.94,103.11,2019.81,1546.56,83.48
Thailand,2018,27.48,Female,575.69,150.29,1414.13,1305.38,78.5
Thailand,2019,27.4,Male,670.21,109.49,2008.28,1514.53,81.25
Thailand,2019,27.4,Female,548.87,160.54,1385.89,1281.08,76.76
Turkmenistan,1990,24.7,Male,338.99,19.48,145.87,793.86,"1,586.17"
Turkmenistan,1990,24.7,Female,167.22,28.04,136.82,366.92,"1,161.35"
Turkmenistan,1995,28.73,Male,354.75,18.07,152,851.3,"1,297.26"
Turkmenistan,1995,28.73,Female,181.38,29.38,142.16,407.8,952.46
Turkmenistan,2000,26.1,Male,405.31,18.5,156.09,824.95,955.13
Turkmenistan,2000,26.1,Female,202,32.63,149.2,407.2,712.81
Turkmenistan,2005,30.56,Male,461.25,19.58,159.47,760.06,681.2
Turkmenistan,2005,30.56,Female,215.99,36.05,154.13,392.57,497.44
Turkmenistan,2010,28.62,Male,470.82,21.68,164.14,654.77,445.37
Turkmenistan,2010,28.62,Female,209.13,42.76,160.13,353.44,307.55
Turkmenistan,2011,27.13,Male,481.06,22.39,171.14,644.59,400.68
Turkmenistan,2011,27.13,Female,210.99,44.47,167.29,349.29,274.98
Turkmenistan,2012,26.2,Male,491.3,23.16,177.03,634.98,366.94
Turkmenistan,2012,26.2,Female,209.83,46.21,173.8,344.43,255.03
Turkmenistan,2013,27.82,Male,494.28,24.11,85.6,628.19,344.35
Turkmenistan,2013,27.82,Female,209.16,48.21,76.14,341.34,233.94
Turkmenistan,2014,27.78,Male,491.37,24.87,96.5,621.93,317.36
Turkmenistan,2014,27.78,Female,210.2,50.04,87.03,337.76,214.33
Turkmenistan,2015,28.61,Male,492.6,25.69,99.62,616.71,304.49
Turkmenistan,2015,28.61,Female,212.25,52.23,89.82,336.59,205.45
Turkmenistan,2016,27.78,Male,488.38,26.54,106.49,607.56,293.35
Turkmenistan,2016,27.78,Female,214.6,54.33,96.99,333.47,194.62
Turkmenistan,2017,26.29,Male,470.06,27.34,129.27,594.45,284.39
Turkmenistan,2017,26.29,Female,214.06,56.99,117.07,329.42,184.14
Turkmenistan,2018,26.54,Male,449.49,28.14,135.02,573.15,278.86
Turkmenistan,2018,26.54,Female,212.21,58.88,123.19,321.42,176.77
Turkmenistan,2019,26.03,Male,434.97,28.98,139.94,553.83,270.44
Turkmenistan,2019,26.03,Female,211.67,60.33,131.01,313.3,168.94
United Kingdom,1990,17.41,Male,2093.42,99.53,980.55,143.47,74.41
United Kingdom,1990,17.41,Female,1883.29,196.67,724.69,158.93,61
United Kingdom,1995,16.38,Male,2174.88,106.06,1029.01,145.46,72.82
United Kingdom,1995,16.38,Female,1852.09,215.85,778.98,161.34,59.67
United Kingdom,2000,14.86,Male,2410.5,114.16,995.26,147.19,73.57
United Kingdom,2000,14.86,Female,1951.76,225.44,760.39,164.04,59.55
United Kingdom,2005,13.34,Male,2712.33,131.32,1017.63,149.52,75.56
United Kingdom,2005,13.34,Female,2094.1,248.88,820.42,166.64,60.82
United Kingdom,2010,12.43,Male,2646.26,144.25,1077.38,151.57,78.31
United Kingdom,2010,12.43,Female,1877.87,264.98,861.77,170.17,63.07
United Kingdom,2011,13,Male,2667.47,148.3,1096.71,153.9,81.8
United Kingdom,2011,13,Female,1886.7,267.78,888.15,173,65.41
United Kingdom,2012,11.43,Male,2683.16,153.86,1083.99,155.93,84.02
United Kingdom,2012,11.43,Female,1842.63,271.46,917.6,176.29,67.31
United Kingdom,2013,11.42,Male,2689.27,159.76,1099.04,88.19,84.54
United Kingdom,2013,11.42,Female,1833.87,274.22,944.75,84.61,82.81
United Kingdom,2014,10.89,Male,2659.88,165.11,1119.81,105.05,82.67
United Kingdom,2014,10.89,Female,1816.4,276.92,958.25,108.28,72.76
United Kingdom,2015,10.37,Male,2627.49,169.57,1107.93,119.05,91.24
United Kingdom,2015,10.37,Female,1783.52,280.21,974.54,124.65,81.35
United Kingdom,2016,10.21,Male,2577.82,171.32,1092.72,130.53,88.95
United Kingdom,2016,10.21,Female,1758,281.84,977.57,138.74,75.48
United Kingdom,2017,10.36,Male,2461.27,172.17,1094.96,139.23,80.12
United Kingdom,2017,10.36,Female,1709.7,284.53,997.15,151.9,66.96
United Kingdom,2018,10.17,Male,2332.16,173.25,1112.55,140.12,78.1
United Kingdom,2018,10.17,Female,1648.26,288.43,1000.46,153.92,64.79
United Kingdom,2019,10.09,Male,2238.46,175.66,1101.8,141.46,76.13
United Kingdom,2019,10.09,Female,1590.82,292.27,977.96,155.95,62.86
